iq,cgpa,placement
110,7.75,1
115,7.64,1
100,5.68,0
91,7.44,0
77,5.41,0
112,6.79,0
106,6.13,0
86,7.43,1
92,7.4,1
93,7.58,0
78,7.34,1
88,6.27,0
83,6.69,1
94,8.1,0
89,8.28,1
76,5.62,0
130,5.16,1
119,6.13,0
88,8.25,1
104,8.46,1
106,5.89,0
118,7.37,1
88,9.2,1
116,7.5,1
92,8.71,1
80,8.2,1
111,5.91,0
119,6.77,1
139,7.04,1
82,7.12,1
110,8.1,1
94,7.49,1
112,4.0,0
78,5.42,0
81,4.38,0
88,7.21,0
101,7.29,1
90,7.34,0
110,5.85,0
115,7.81,1
109,7.86,1
124,5.49,0
106,5.24,1
82,7.0,0
120,9.15,1
91,9.04,1
114,7.68,1
124,6.12,0
107,8.06,1
78,6.46,0
86,6.08,1
120,4.43,0
97,7.12,1
101,6.24,0
111,7.12,1
110,4.24,0
104,7.2,1
97,4.08,0
95,8.31,1
113,7.63,0
108,6.67,1
96,7.68,0
116,5.83,0
98,7.09,1
87,7.95,1
89,4.0,0
85,6.46,0
96,6.97,0
119,6.76,1
88,8.75,1
103,5.65,0
90,6.25,1
96,4.7,0
77,8.81,1
97,6.7,0
97,6.47,0
108,6.94,1
103,7.76,1
82,7.42,0
116,10.0,1
103,7.54,1
103,6.44,0
100,6.33,0
92,6.53,0
103,5.2,0
107,7.05,0
74,7.94,0
92,6.26,1
96,6.03,0
104,8.82,1
118,5.29,0
88,4.52,0
93,5.62,0
92,5.15,0
88,7.46,1
95,6.57,0
112,6.74,1
84,8.38,1
106,6.17,0
74,7.93,0
92,8.81,1
95,6.45,1
125,7.88,1
96,6.71,0
70,8.11,1
70,5.11,0
101,5.03,0
109,6.53,0
106,5.93,0
103,6.38,0
117,6.74,1
92,7.86,1
113,6.51,0
76,6.01,0
86,6.58,0
73,6.08,0
96,5.88,0
99,5.06,0
102,7.08,1
101,6.32,0
86,8.16,1
97,5.26,0
78,6.35,0
120,9.18,1
95,5.87,0
93,6.72,0
124,5.54,0
81,5.38,0
83,8.86,1
84,7.21,0
99,7.16,1
106,4.96,0
111,7.43,1
139,8.39,1
70,8.38,1
109,7.8,1
92,5.64,0
91,7.38,0
91,7.8,1
86,4.85,0
125,5.65,0
113,8.07,1
100,8.05,1
120,5.14,0
77,7.95,1
80,7.11,0
70,7.94,0
90,6.24,1
102,7.77,1
102,8.01,1
102,6.58,0
79,7.02,0
112,6.22,0
104,8.98,1
111,6.86,1
72,5.89,0
105,6.14,0
82,7.15,1
94,7.9,1
108,5.4,0
101,9.22,1
87,7.37,0
100,7.56,1
77,6.88,0
117,7.02,1
97,6.82,1
117,8.22,1
92,6.99,1
92,7.92,1
89,6.48,0
113,7.23,1
89,6.04,0
110,8.46,1
94,6.0,0
70,6.61,0
91,6.62,1
82,6.58,0
101,7.87,1
82,6.62,0
114,8.67,1
99,6.02,0
97,7.2,0
110,6.07,0
114,7.51,1
100,6.98,0
88,6.81,0
73,8.43,1
90,6.21,0
91,7.7,1
102,6.08,0
95,7.14,0
110,5.57,0
91,6.2,0
99,6.9,1
118,9.18,1
105,7.12,0
99,8.99,1
91,7.26,1
91,6.54,0
87,8.85,1
92,7.52,0
111,6.23,1
97,7.56,1
80,6.65,0
127,4.61,1
105,8.12,0
79,8.31,1
93,9.21,1
102,7.51,1
126,6.7,0
83,8.0,0
115,8.02,1
121,8.97,1
91,6.95,0
96,6.8,0
84,6.14,0
97,7.64,1
99,5.14,0
110,7.93,1
116,7.71,1
89,7.7,1
70,7.17,0
100,8.84,1
104,8.05,1
104,6.27,0
95,6.29,0
102,5.94,0
123,7.66,1
106,5.8,0
94,8.3,1
92,8.59,1
97,5.95,0
125,6.78,1
97,7.02,1
100,8.06,0
93,8.93,1
116,4.98,0
129,6.62,1
107,6.68,0
101,5.32,0
101,6.42,0
70,7.51,0
111,6.67,1
102,5.15,0
106,10.0,1
89,7.32,1
94,7.13,1
94,5.68,0
115,7.31,1
94,6.8,0
131,4.73,0
106,5.72,0
81,7.95,0
98,9.33,1
90,7.44,1
70,8.32,1
124,6.81,1
111,6.9,1
108,8.31,1
102,9.0,1
79,8.56,1
93,5.72,0
113,6.92,0
84,7.33,0
70,6.69,1
97,7.47,0
98,7.98,1
102,8.2,1
111,9.02,1
110,6.6,1
104,5.36,1
118,7.43,1
77,9.26,1
108,6.43,1
109,7.82,1
81,7.83,1
77,7.23,0
89,7.01,0
90,5.89,0
111,4.26,0
91,5.67,0
87,6.53,0
91,8.32,1
117,6.88,1
100,6.38,0
97,5.93,0
98,7.79,1
119,8.63,1
89,8.28,1
120,7.73,1
103,5.23,0
98,6.58,0
138,9.34,1
84,8.35,0
95,5.15,0
82,6.93,0
114,7.44,1
125,6.09,0
125,4.23,0
118,7.12,1
97,6.05,1
95,6.06,0
75,6.57,0
131,6.84,1
107,6.99,1
93,5.94,0
120,6.74,1
85,4.89,0
106,7.37,0
97,4.0,0
110,6.65,1
99,8.1,1
78,5.73,0
101,7.86,1
116,8.39,1
100,4.0,0
112,6.82,0
84,4.0,0
100,6.86,0
91,6.99,1
111,4.02,0
100,9.31,1
110,7.34,1
116,5.98,0
110,8.76,1
104,4.85,0
85,5.52,0
100,4.24,0
92,9.16,1
95,7.4,0
94,7.79,1
85,7.36,0
71,7.69,1
90,7.09,0
103,7.33,1
80,7.13,0
100,6.27,0
129,6.94,1
115,7.33,1
125,7.13,1
106,5.23,0
118,5.39,0
89,8.3,1
90,6.63,1
70,7.7,1
118,5.69,1
123,5.23,0
92,5.99,0
96,6.73,0
89,6.2,0
106,8.55,1
117,7.22,1
74,9.22,1
106,7.49,0
96,4.1,0
102,8.27,1
107,5.19,0
97,7.28,1
98,6.07,0
97,9.57,1
115,8.73,1
106,6.11,0
103,6.85,1
81,7.29,1
94,8.04,1
113,7.03,0
101,5.77,0
110,6.14,0
126,6.99,0
116,8.48,1
101,7.51,1
92,6.07,0
70,7.78,0
97,6.54,0
95,8.07,1
106,10.0,1
98,6.57,0
95,7.96,1
73,6.11,0
86,6.87,1
107,7.04,1
126,6.77,0
99,9.96,1
105,6.63,1
114,7.7,1
88,4.68,0
106,7.52,0
89,8.37,1
113,6.37,0
102,4.0,0
104,6.95,1
88,7.02,0
111,7.87,1
131,9.41,1
85,6.54,0
95,5.97,0
103,5.6,0
112,7.24,1
92,7.58,1
70,6.35,0
120,7.93,1
111,7.56,1
74,7.05,1
91,5.92,0
124,6.42,1
122,4.08,0
114,7.28,1
97,7.03,0
101,7.23,1
98,7.61,1
117,7.46,1
87,6.87,0
88,7.06,0
115,5.31,0
99,6.3,1
121,7.06,1
90,6.12,0
99,8.03,1
86,6.21,0
100,7.26,1
78,7.14,0
93,7.9,0
78,8.08,1
110,7.83,1
111,4.47,0
74,8.43,0
120,8.83,1
137,6.42,1
101,7.28,1
90,5.93,0
142,4.66,0
80,6.11,0
100,6.35,1
103,6.57,0
120,5.85,0
105,6.12,0
93,6.99,1
86,6.08,0
95,7.65,1
85,7.82,0
101,9.86,1
92,8.35,1
78,7.29,0
119,6.26,0
93,7.35,1
81,7.39,0
97,6.38,0
101,7.94,1
74,5.32,0
105,6.71,0
84,7.67,1
126,6.65,0
108,6.75,1
94,6.83,0
89,6.0,0
98,8.41,1
109,5.78,0
100,7.38,1
97,7.5,1
101,5.86,0
91,7.09,0
95,5.91,0
70,8.67,0
115,5.63,0
104,6.22,1
88,5.53,0
128,5.37,0
101,8.91,1
84,7.65,0
113,7.17,1
106,6.21,1
106,8.09,1
94,6.01,0
107,7.95,1
96,5.95,0
108,6.23,0
71,7.91,1
93,8.04,1
126,7.72,1
88,5.74,0
91,6.46,0
93,7.19,0
82,5.98,0
70,8.65,1
97,4.12,0
102,6.07,0
99,6.39,0
98,4.0,0
101,5.32,0
115,7.75,1
97,7.04,0
91,8.89,1
96,8.85,1
109,7.52,1
121,7.38,1
91,7.08,1
101,4.0,0
105,5.33,0
85,7.12,0
100,7.74,1
78,7.35,0
73,5.93,0
106,8.12,1
94,8.78,1
103,8.13,1
100,8.19,1
85,6.33,0
99,8.29,1
82,7.17,0
121,7.61,1
80,7.44,1
97,6.85,0
84,5.97,0
109,6.9,0
95,8.18,1
92,6.47,0
113,8.07,1
100,7.88,1
108,6.64,0
85,8.67,1
79,6.57,0
102,8.81,1
95,7.52,1
109,6.98,1
99,5.93,0
103,6.89,1
76,6.76,0
128,5.49,1
98,6.74,0
110,6.04,0
87,7.7,0
105,8.57,1
80,5.53,0
107,9.05,1
95,6.85,0
100,5.83,1
110,7.91,1
82,6.46,0
90,6.9,1
107,6.51,0
131,6.02,1
98,7.87,1
109,6.66,0
98,5.28,0
129,7.66,1
74,5.55,0
101,5.62,0
76,8.43,1
70,5.56,0
104,4.22,0
102,7.75,0
96,6.64,0
98,6.74,1
146,6.62,1
96,7.28,0
108,6.1,0
90,8.77,1
104,5.23,0
96,7.53,1
94,7.77,1
127,6.09,1
118,5.77,0
102,8.22,1
70,5.81,0
95,6.27,0
141,8.06,1
97,7.04,0
117,4.84,0
122,9.1,1
103,6.36,1
87,6.52,0
70,7.31,0
110,7.75,1
88,9.35,1
103,5.01,0
81,7.99,0
96,7.89,0
101,6.84,0
104,7.94,1
83,8.12,1
118,5.34,1
91,9.1,1
75,5.13,0
98,5.64,0
101,6.69,0
102,9.31,1
120,6.63,0
96,6.96,0
98,8.72,1
83,6.64,0
112,5.59,0
103,6.5,0
94,8.64,1
71,7.09,0
122,9.32,1
82,7.89,1
91,6.23,0
105,7.06,0
82,5.98,0
78,6.2,0
70,10.0,1
111,8.22,1
92,8.03,0
144,6.25,1
85,8.88,1
86,8.32,1
92,9.26,1
104,9.2,1
93,5.23,0
109,5.67,0
85,5.8,0
79,5.87,0
73,7.39,0
70,6.32,0
92,9.49,1
95,9.29,1
91,6.99,0
119,9.35,1
118,8.79,1
95,6.46,1
73,4.59,0
91,6.74,0
91,6.23,0
90,7.25,1
90,7.11,1
90,7.08,1
94,7.63,1
90,5.54,0
103,7.49,0
105,6.47,0
86,7.24,0
119,8.15,1
85,5.53,0
76,6.66,0
106,6.86,1
88,6.38,0
105,8.08,1
70,6.14,0
121,6.33,1
110,6.15,0
77,8.31,1
78,6.41,0
125,7.55,1
89,9.37,1
87,6.91,0
70,8.33,1
95,9.01,1
97,8.23,1
111,6.98,1
79,7.77,0
77,5.46,0
107,6.06,0
115,6.27,0
76,9.69,1
116,6.02,0
101,6.01,0
116,5.75,1
99,7.67,1
70,7.17,0
98,8.3,1
116,7.81,0
87,5.34,0
94,6.03,0
97,8.64,1
70,6.76,0
125,8.43,1
86,6.82,0
108,5.84,0
99,6.64,0
119,5.84,1
106,6.32,0
96,7.24,0
87,7.61,1
112,5.09,0
72,6.98,0
110,6.3,0
84,6.22,0
119,7.16,1
102,6.34,1
110,8.66,1
101,8.43,1
74,8.42,1
87,6.41,0
110,5.85,0
102,7.1,1
118,6.82,1
106,6.27,0
85,5.59,0
88,6.95,0
102,6.52,1
70,7.83,0
125,7.8,1
107,8.32,1
118,5.49,0
76,7.48,1
119,6.13,1
133,5.54,0
80,6.49,0
112,8.28,1
100,6.55,0
77,8.88,1
107,7.66,1
113,6.53,0
91,8.39,1
117,7.53,0
75,5.88,0
78,9.23,1
102,7.31,0
100,7.02,1
89,5.97,0
112,8.42,1
108,7.62,1
113,7.76,1
98,6.39,1
109,8.0,1
93,8.09,1
131,6.2,0
88,5.3,0
132,7.7,1
101,5.11,0
79,7.18,1
121,6.46,1
102,8.46,1
113,6.53,0
118,8.33,1
105,6.38,0
91,8.2,1
115,9.47,1
100,5.72,0
110,7.35,1
70,10.0,1
107,7.08,1
90,7.07,0
125,7.95,1
109,7.05,0
104,4.95,0
107,8.36,1
85,4.6,0
124,6.5,1
130,8.45,1
106,6.57,1
124,6.17,1
91,8.06,1
88,5.98,1
101,5.53,0
107,7.33,0
94,6.78,0
108,5.51,0
105,7.76,1
85,7.56,1
108,6.57,0
113,6.65,0
103,7.56,1
117,8.43,1
82,6.66,0
107,7.79,0
82,7.68,0
83,8.06,1
91,7.05,0
86,5.91,0
92,6.45,0
97,7.41,1
113,9.18,1
95,6.42,0
76,7.97,1
117,6.61,1
87,7.13,1
99,8.82,1
107,7.92,1
103,5.51,0
116,6.31,0
107,8.51,1
87,7.17,1
133,5.62,1
103,6.02,1
98,7.84,1
114,8.19,1
104,7.02,1
106,9.97,1
137,7.99,1
96,6.71,0
95,6.02,1
102,5.83,0
116,7.4,1
77,6.41,0
71,9.01,1
91,8.76,1
75,7.76,0
94,5.59,0
108,6.19,1
87,8.51,1
79,6.32,0
101,8.35,1
113,7.57,0
75,7.06,0
112,6.16,1
112,6.89,1
114,7.23,1
118,8.24,1
133,5.94,1
95,6.68,1
102,7.05,0
94,7.8,1
100,5.91,0
123,5.42,0
80,7.81,1
87,5.18,0
121,8.54,1
115,6.81,1
95,5.14,0
113,6.42,0
105,7.45,1
123,6.36,1
101,7.02,0
115,7.89,1
140,6.76,1
109,5.88,0
101,6.64,0
111,8.7,1
95,9.02,1
136,4.58,0
103,8.31,0
96,7.3,1
87,8.11,1
116,6.34,0
113,4.88,0
93,7.7,0
109,5.87,0
77,5.33,0
103,5.42,0
107,7.72,1
126,7.17,1
88,7.94,0
81,7.8,0
87,6.49,1
80,6.92,0
120,6.39,1
123,6.75,0
105,5.84,0
118,7.47,1
102,8.29,1
99,6.02,0
95,8.54,1
95,7.14,1
77,7.29,0
104,4.96,0
99,4.83,0
111,7.17,1
101,7.95,1
98,6.19,0
87,9.0,1
101,7.88,1
111,5.91,1
83,7.04,0
101,9.97,1
103,5.51,0
89,7.63,0
91,6.61,0
103,7.85,1
83,8.52,1
105,6.54,1
87,8.34,1
116,9.67,1
135,7.08,1
87,7.94,1
108,6.29,0
89,7.02,1
116,6.79,1
81,7.96,0
107,8.45,1
87,6.87,1
97,8.84,1
85,8.84,1
112,8.02,1
87,6.38,0
108,6.27,0
95,6.03,1
98,8.14,1
102,5.55,1
89,7.81,1
103,5.7,1
123,7.99,1
88,7.02,0
118,8.6,1
122,8.37,1
88,8.72,0
78,8.75,1
105,7.17,1
92,5.61,0
128,5.74,0
101,4.5,0
88,5.7,0
83,7.08,0
116,6.33,1
91,6.78,0
101,7.59,1
114,6.64,0
93,5.65,0
99,6.94,1
100,5.92,0
110,6.68,1
109,8.61,1
97,6.68,0
101,9.13,1
94,8.72,0
78,6.3,0
104,5.67,0
128,6.94,1
87,8.38,1
88,6.41,0
87,8.09,1
111,8.45,1
107,6.07,1
98,6.19,0
86,7.86,1
101,7.18,1
77,6.18,0
102,6.58,0
113,6.92,0
81,5.12,0
77,7.92,0
124,6.43,1
91,4.0,0
117,6.97,1
98,6.11,0
98,9.03,1
107,6.3,0
87,5.68,0
102,7.61,1
94,6.21,0
80,6.06,0
105,7.61,1
96,5.75,0
98,5.25,0
82,9.07,1
124,7.7,1
113,6.68,1
114,7.0,0
95,7.61,1
74,8.17,1
129,6.09,1
99,7.44,1
89,6.39,0
106,6.77,0
118,7.19,0
100,6.99,0
119,7.88,1
116,7.58,1
84,5.19,0
90,5.37,0
114,6.56,1
70,9.19,1
98,5.98,0
79,6.75,0
93,6.36,0
96,6.34,0
95,7.21,0
92,8.68,1
84,7.55,1
134,6.04,0
128,10.0,1
83,7.09,0
124,6.31,1
94,8.69,1
102,6.44,0
99,9.0,1
90,5.96,0
115,8.72,1
102,7.24,0
93,8.55,1
80,9.28,1
87,5.64,0
75,8.53,1
100,5.31,0
82,5.74,0
96,6.04,0
121,7.6,1
118,7.04,1
100,6.8,0
99,7.18,1
128,7.71,1
108,7.8,1
95,8.31,1
79,9.18,1
106,6.97,1
112,6.37,0
91,7.74,0
104,5.63,0
95,6.19,0
97,8.2,1
70,6.85,0
97,5.55,0
115,5.21,0
91,7.06,1
101,8.37,1
89,8.35,1
105,7.13,1
97,9.41,1
86,6.87,0
120,6.83,0
114,4.0,0
91,6.46,0
107,8.02,1
108,8.88,1
110,6.0,0
75,7.55,0
115,8.26,1
91,7.01,0
95,4.26,0
140,7.3,1
105,7.91,1
94,5.86,0
70,6.7,0
121,5.61,0
80,4.0,0
85,8.23,1
95,7.0,0
121,8.92,1
112,8.03,1
98,6.57,0
105,6.9,1
91,7.68,0
102,8.16,1
101,7.39,1
115,8.33,1
115,6.64,1
107,5.8,0
95,6.92,1
111,7.25,1
99,5.56,0
84,5.4,0
94,7.54,0
101,6.51,0
114,6.8,1
97,6.57,0
82,8.82,1
101,8.51,1
102,5.52,0
103,6.36,1
114,8.02,1
115,7.72,1
91,6.95,0
91,5.63,0
84,6.18,0
110,6.38,0
122,7.33,1
95,9.04,1
96,6.18,0
122,5.77,0
108,6.87,1
107,8.24,1
82,5.26,0
110,8.74,1
86,6.79,0
83,6.12,0
95,5.08,0
91,7.85,1
97,6.79,1
78,7.2,0
114,5.92,1
117,6.62,1
71,6.42,0
115,6.88,1
88,6.2,0
113,5.16,0
99,10.0,1
100,5.36,0
97,7.22,0
118,4.87,0
81,4.6,0
109,7.12,1
117,7.21,1
111,8.51,1
135,7.48,1
92,6.82,0
114,5.86,0
98,8.8,1
119,8.11,1
100,5.5,1
94,7.05,1
120,7.17,1
93,6.59,1
79,7.93,1
92,8.0,1
109,6.77,1
121,6.66,1
102,8.8,1
120,8.12,1
80,7.09,0
93,5.04,0
96,7.41,0
98,7.84,1
101,4.0,0
110,7.3,1
93,6.5,0
102,6.73,1
99,5.91,0
86,6.82,0
98,8.67,1
98,6.46,0
98,8.16,1
100,6.03,0
101,7.91,1
94,7.0,0
119,7.42,1
82,7.01,0
89,7.77,1
142,4.0,0
84,5.3,0
80,7.5,1
111,4.55,0
70,6.36,0
96,6.93,0
132,6.01,1
77,6.17,0
70,7.33,0
78,8.21,1
113,5.85,0
117,6.31,1
92,6.12,0
110,4.09,0
121,7.17,1
127,8.12,1
96,8.22,0
70,5.96,0
88,5.5,0
94,7.03,1
96,8.0,1
97,7.19,0
117,7.35,1
119,8.37,1
97,6.11,0
116,6.74,1
105,8.96,1
101,6.76,0
114,5.48,0
101,6.2,0
131,5.87,0
78,7.43,0
92,5.92,0
98,7.33,0
107,6.12,1
119,4.45,0
100,7.37,1
79,7.18,1
113,7.62,1
111,6.19,0
71,6.06,0
100,7.48,1
76,8.82,1
90,7.01,0
86,7.51,0
112,6.61,1
102,5.15,0
81,8.16,1
113,8.09,1
78,7.85,0
105,6.78,0
88,7.72,1
95,8.07,1
108,8.94,1
108,8.19,1
120,7.08,1
99,5.43,0
105,7.19,1
93,7.31,0
103,7.85,1
107,8.62,1
99,6.89,1
73,9.52,1
105,4.89,0
105,7.5,1
90,6.04,0
81,4.71,0
122,6.76,0
107,5.25,0
97,6.81,0
83,7.04,0
88,8.34,1
120,5.19,0
102,8.09,0
92,7.12,0
108,8.23,1
88,6.48,0
123,5.4,0
120,5.54,0
93,5.45,0
91,7.57,1
70,8.77,0
78,6.32,0
80,7.75,0
102,5.17,0
95,7.22,0
80,7.8,1
96,5.26,0
108,6.76,0
108,7.86,1
72,4.0,0
98,8.6,0
79,7.42,0
114,7.86,1
112,6.5,0
87,4.93,0
89,7.64,0
93,6.9,0
70,7.04,0
105,8.31,1
96,7.91,1
115,9.31,1
84,7.18,1
91,6.17,0
77,6.77,0
85,7.5,1
82,8.22,1
115,5.24,0
90,7.01,1
102,8.93,1
94,6.71,0
81,8.12,1
97,7.59,0
109,8.15,1
82,6.03,1
112,6.03,0
87,7.02,0
93,5.16,0
108,6.68,0
90,7.3,1
101,9.14,1
95,7.48,1
102,7.75,1
70,8.4,1
73,5.84,0
109,6.8,0
116,9.91,1
86,6.91,1
96,8.34,1
104,8.16,1
110,5.23,0
70,7.37,0
87,7.18,0
95,7.4,1
111,6.1,0
137,5.66,0
97,6.43,0
79,6.88,0
106,8.42,1
120,9.18,1
102,8.68,1
86,8.03,1
114,5.79,1
110,6.51,1
85,7.25,1
106,6.24,1
115,7.69,1
118,7.86,1
99,7.64,0
95,8.23,1
118,5.91,0
82,8.12,1
107,6.17,0
79,5.87,0
116,7.64,1
96,8.46,1
119,7.59,1
107,7.02,1
82,7.37,0
121,7.16,1
123,5.65,0
113,5.51,0
89,6.91,0
95,7.1,1
102,7.01,1
89,7.81,1
125,6.74,1
102,7.68,0
70,6.83,0
105,9.19,1
95,7.1,0
99,9.81,1
94,7.42,1
112,6.74,1
117,5.92,0
104,5.27,0
95,5.81,0
99,5.94,0
100,7.47,1
88,6.37,0
109,7.22,0
107,8.54,1
123,6.89,1
119,9.49,1
90,5.59,0
112,6.82,1
86,6.35,0
110,8.12,1
92,4.31,0
85,5.27,0
104,6.87,0
70,8.86,0
74,7.27,1
97,5.38,0
101,5.56,0
94,9.01,1
76,6.25,0
88,5.87,1
106,8.77,1
109,8.21,1
100,8.53,1
117,5.86,0
106,5.17,0
89,7.16,0
96,7.4,0
79,7.44,0
98,8.77,1
117,4.92,0
110,8.03,1
121,5.68,0
95,8.03,1
120,6.43,1
97,6.02,1
122,6.27,0
100,5.27,0
111,7.05,1
122,6.07,0
97,7.94,0
103,7.77,1
119,9.03,1
98,7.44,1
80,7.62,1
132,8.68,1
93,6.25,1
102,5.21,0
117,7.24,1
91,5.29,0
85,9.94,1
104,8.75,1
73,9.6,1
96,7.07,1
104,7.66,1
96,6.45,1
77,8.06,0
124,5.54,0
102,4.0,0
121,6.05,1
96,5.25,0
87,8.77,1
104,9.18,1
97,5.32,0
82,8.55,1
122,8.14,1
91,5.12,0
72,6.53,0
120,6.3,1
92,7.9,1
91,5.53,0
74,6.88,1
126,6.18,1
81,7.57,0
101,6.74,1
114,6.36,0
106,6.74,1
99,9.44,1
74,6.5,0
88,5.75,0
103,7.7,1
88,6.83,0
103,5.3,0
110,9.68,1
114,6.58,1
82,6.55,0
133,7.19,1
112,9.08,1
100,4.98,0
116,7.33,0
135,9.5,1
78,7.15,0
97,5.52,0
70,6.26,0
103,7.25,1
105,8.6,1
99,6.59,0
90,7.99,1
70,5.28,0
106,5.27,0
122,6.42,0
91,8.73,1
107,7.08,1
76,7.35,0
107,7.33,1
94,8.33,1
89,6.27,0
89,7.83,1
94,6.0,0
106,9.38,1
80,6.04,0
94,5.94,0
99,7.66,1
84,7.1,1
127,7.39,1
87,7.27,1
90,5.69,0
85,8.94,1
127,8.07,1
108,8.63,1
86,6.37,0
117,7.5,1
103,7.24,1
104,8.35,1
95,8.39,1
89,7.23,0
105,5.18,0
92,9.14,1
127,7.67,0
81,6.27,0
123,7.49,1
98,5.19,0
104,8.27,1
112,5.23,1
91,6.73,0
113,7.29,1
70,8.25,0
89,7.13,0
86,7.76,0
81,6.97,0
97,6.96,1
106,7.1,1
111,6.77,1
104,4.98,0
90,6.08,0
106,7.29,1
102,6.7,1
114,6.81,1
112,6.61,0
100,5.96,1
87,6.41,0
90,6.63,0
92,7.01,1
95,7.47,1
104,6.78,0
111,5.76,0
99,5.32,0
100,10.0,1
102,5.64,0
92,6.38,0
86,7.62,0
74,7.43,1
90,7.63,0
107,6.47,1
89,7.29,0
96,7.07,1
107,6.63,0
108,7.29,0
84,8.27,1
115,6.97,0
117,6.98,1
83,8.28,1
88,8.15,1
118,8.9,1
98,4.89,0
70,8.09,1
79,7.72,1
96,5.94,0
83,7.3,0
94,8.26,1
100,6.01,0
122,7.53,1
96,8.05,1
116,5.71,1
121,6.83,1
122,7.36,1
104,6.04,0
71,5.95,0
107,6.84,1
116,7.96,1
99,7.77,1
126,5.97,1
113,7.78,1
109,6.0,0
116,5.07,0
105,6.56,0
70,8.35,1
93,7.79,1
118,7.0,1
88,6.5,0
97,6.53,0
84,7.13,0
127,5.72,0
125,6.58,1
87,6.74,0
102,5.38,0
90,5.99,0
109,7.49,1
108,7.01,1
112,6.63,0
105,5.91,1
144,8.89,1
85,5.99,0
74,7.3,1
94,6.41,0
76,7.04,1
78,7.55,0
85,5.36,0
86,6.99,0
86,8.43,0
108,9.11,1
92,6.84,0
97,7.05,0
113,9.65,1
89,8.36,1
96,6.26,0
105,6.26,0
71,8.15,1
70,5.79,0
105,8.31,1
107,7.4,1
131,7.62,1
102,6.69,1
112,6.24,0
97,8.75,1
104,6.7,1
125,6.51,0
70,6.9,0
106,7.23,0
132,5.76,1
104,6.32,0
125,6.26,0
91,8.01,1
100,5.94,0
101,4.89,0
70,4.64,0
82,5.24,0
84,8.63,1
112,7.02,1
113,7.6,1
105,7.64,1
112,7.07,1
98,6.91,0
118,8.25,1
100,7.18,1
101,8.68,1
96,7.74,1
110,6.26,1
94,6.4,0
115,6.13,0
83,8.46,1
84,6.51,0
110,6.04,1
99,7.38,1
93,6.88,1
113,7.35,1
91,9.27,1
97,8.1,1
121,7.03,1
123,5.31,0
124,6.4,1
96,7.85,0
118,5.59,0
86,9.57,1
86,7.02,0
70,7.06,0
125,6.2,0
87,7.6,1
98,5.61,0
86,9.6,1
110,8.58,1
94,8.18,0
80,5.33,0
107,7.25,0
78,8.45,0
87,7.71,0
70,5.8,0
79,6.22,0
103,6.46,0
71,6.28,0
78,8.83,1
100,4.69,0
92,7.79,0
130,5.45,0
128,5.85,0
87,4.59,0
108,6.34,1
111,8.81,1
91,7.32,0
78,5.56,0
100,8.22,1
97,8.48,1
93,7.12,0
107,9.44,1
89,7.99,1
83,7.82,1
102,6.04,0
106,7.75,1
82,7.26,0
114,7.62,1
73,6.18,0
91,7.15,1
96,6.02,0
90,4.42,0
92,8.2,1
128,5.2,0
87,7.13,0
137,7.4,1
107,7.39,1
101,6.66,1
107,7.33,1
138,7.57,1
85,7.88,1
83,9.08,1
89,7.28,1
100,7.08,1
74,5.91,0
100,7.52,1
125,7.8,1
102,6.77,1
96,7.65,0
91,6.65,0
113,7.81,1
88,8.1,0
128,8.08,1
129,7.14,1
104,5.75,0
100,6.27,0
115,7.71,1
116,9.94,1
88,6.59,0
92,7.55,1
80,6.33,0
106,5.83,0
110,6.19,0
80,4.5,0
93,8.62,1
80,4.32,0
87,6.68,0
108,5.59,0
89,5.94,0
95,8.65,1
76,7.24,0
103,5.84,0
99,6.29,0
89,6.08,0
97,6.95,0
103,7.21,1
88,9.27,1
78,4.7,0
127,6.96,1
91,6.62,1
99,8.14,1
115,7.43,1
153,7.71,1
81,7.41,0
107,5.88,1
89,8.45,1
92,7.96,1
89,8.1,0
83,8.52,1
99,7.5,1
78,8.78,1
114,7.45,1
101,6.74,0
106,6.99,0
93,6.97,0
94,6.38,0
104,8.96,1
83,7.36,1
95,7.11,0
87,7.47,1
87,10.0,1
70,5.64,0
120,5.99,0
90,5.34,0
117,6.72,1
116,7.29,1
81,6.44,0
84,6.35,0
138,7.17,1
126,6.4,1
100,7.37,1
104,8.34,1
91,7.81,0
106,8.06,1
89,8.3,1
70,7.34,0
80,6.81,0
100,6.07,0
83,6.53,0
99,6.37,0
84,7.88,1
88,7.42,0
113,7.84,1
104,5.61,0
100,8.72,1
113,6.49,1
107,5.68,0
122,6.47,1
93,9.98,1
94,6.53,0
80,6.61,0
94,6.77,0
114,6.82,0
119,6.06,1
114,7.17,1
73,8.29,1
116,7.38,1
72,5.67,0
113,6.59,1
94,6.34,0
111,7.06,1
80,8.6,1
118,6.82,0
78,6.89,0
90,9.13,1
85,8.05,0
74,7.69,1
101,9.35,1
127,7.59,0
140,4.62,0
101,8.0,1
117,5.09,0
103,7.54,0
107,4.94,0
95,6.44,0
103,6.56,0
108,6.08,0
91,6.58,1
99,8.24,1
99,6.14,0
112,7.65,1
84,5.84,0
99,6.77,1
129,7.39,1
117,5.8,0
120,5.43,0
100,7.59,0
105,8.35,1
115,6.91,1
123,6.45,1
71,7.19,0
80,7.07,1
120,7.29,1
96,4.0,0
90,5.72,0
81,5.99,0
92,7.18,0
79,7.22,0
131,7.76,1
100,7.31,1
99,5.44,0
109,8.74,1
